Profile Summary
Generated on: 2021-11-24 10:15:07
Msec since Epoch: 1637748907175
Profiled application: convolution
Target platform: Xilinx
Tool version: 2021.1
XRT build version: 2.11.0
Build version branch: 2021.1
Build version hash: 789dc49cc2c1201f181a0740bd1aa6fa17987091
Build version date: N/A
Target devices: xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,9,5.50303,0.026768,0.611447,0.924905,
clCreateCommandQueue,1,0.020581,0.020581,0.020581,0.020581,
clCreateContext,1,47.9642,47.9642,47.9642,47.9642,
clCreateKernel,3,28.8269,1.71209,9.60897,25.3838,
clCreateProgramWithBinary,1,122.783,122.783,122.783,122.783,
clEnqueueMigrateMemObjects,3,0.062287,0.011425,0.0207623,0.037144,
clEnqueueReadBuffer,3,0.016694,0.004346,0.00556467,0.007387,
clEnqueueTask,3,0.285641,0.046866,0.0952137,0.150178,
clEnqueueWriteBuffer,6,21.8727,0.015889,3.64544,21.7897,
clFinish,3,0.008562,0.002288,0.002854,0.003473,
clGetDeviceIDs,2,0.006525,0.002196,0.0032625,0.004329,
clGetPlatformIDs,2,0.011688,0.001283,0.005844,0.010405,
clGetPlatformInfo,2,0.004884,0.001989,0.002442,0.002895,
clReleaseCommandQueue,4,0.021224,0.002355,0.005306,0.009446,
clReleaseContext,1,20.1595,20.1595,20.1595,20.1595,
clReleaseDevice,1,0.004056,0.004056,0.004056,0.004056,
clReleaseEvent,24,0.080263,0,0.00334429,0.011513,
clReleaseKernel,3,24.4483,0.515981,8.14944,23.3437,
clReleaseMemObject,27,0.068668,0,0.00254326,0.005748,
clReleaseProgram,1,29.0747,29.0747,29.0747,29.0747,
clRetainCommandQueue,3,0.004729,2.4e-05,0.00157633,0.002423,
clRetainDevice,1,0.002284,0.002284,0.002284,0.002284,
clRetainEvent,12,0.03489,0,0.0029075,0.011777,
clRetainMemObject,18,0.027724,0,0.00154022,0.004886,
clSetKernelArg,24,0.066802,0,0.00278342,0.009631,
clWaitForEvents,3,28.5261,0.002385,9.50871,28.5209,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
Filter2DKernel,3,49.4224,8.46216,16.4741,24.4529,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,3,1215.83,12.6649,2073.6,5.11651,1.7055,
context0:1,WRITE,3,3.80651,0.0396511,0.225,0.177328,0.0591093,

Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),

Data Transfer: Streams
Device,Master Port,Master Kernel Arguments,Slave Port,Slave Kernel Arguments,Number Of Transfers,Transfer Rate (MB/s),Average Size (KB),Link Utilization (%),Link Starve (%),Link Stall (%),




Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
31233920,Filter2DKernel,0,0,xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0,402.657,24.4529,1:1:1,1:1:1,
31350048,Filter2DKernel,0,0,xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0,402.26,16.5073,1:1:1,1:1:1,
31363968,Filter2DKernel,0,0,xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0,401.966,8.46216,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
34368053248,0,0,400.032,0.086949,0.225,0.0195635,
34359738368,0,0,400.19,0.067652,0.225,0.0152217,
34363895808,0,0,399.812,0.022727,0.225,0.00511358,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
34370134016,0,0,410.48,1.87916,2073.6,3896.64,
34365976576,0,0,418.815,1.64017,2073.6,3401.06,
34361819136,0,0,427.158,1.59717,2073.6,3311.9,



Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0,25.1441,
CU_CALLS,xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0|Filter2DKernel_1,0,
NUM_MONITORS,xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0|XCL_PERF_MON_MEMORY|0,0,
NUM_MONITORS,xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0|XCL_PERF_MON_ACCEL|0,0,
NUM_MONITORS,xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0|XCL_PERF_MON_STR|0,0,
MIGRATE_MEM,host,3,
MEMORY_USAGE,xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0|DDR[0],1,
MEMORY_USAGE,xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0|DDR[1],0,
MEMORY_USAGE,xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0|DDR[2],0,
MEMORY_USAGE,xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0|DDR[3],0,
MEMORY_USAGE,xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0|PLRAM[0],0,
MEMORY_USAGE,xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0|PLRAM[1],0,
MEMORY_USAGE,xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0|PLRAM[2],0,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
P2P_HOST_TRANSFERS,host,0,
KERNEL_COUNT,Filter2DKernel,1,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
TRACE_MEMORY,all,FIFO,
MAX_PARALLEL_KERNEL_ENQUEUES,Filter2DKernel,3,
COMMAND_QUEUE_OOO,31232912,1,
PLRAM_SIZE_BYTES,xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0,131072,
KERNEL_BUFFER_INFO,Filter2DKernel|coeffs|DDR[0]|1,225,
KERNEL_BUFFER_INFO,Filter2DKernel|src|DDR[0]|1,2073600,
KERNEL_BUFFER_INFO,Filter2DKernel|dst|DDR[0]|1,2073600,
TRACE_BUFFER_FULL,xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0,false
MEMORY_TYPE_BIT_WIDTH,xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0|PLRAM,512,
XRT_INI_SETTING,profile,0,
XRT_INI_SETTING,opencl_summary,1,
XRT_INI_SETTING,opencl_device_counter,0,
XRT_INI_SETTING,timeline_trace,0,
XRT_INI_SETTING,opencl_trace,1,
XRT_INI_SETTING,xrt_trace,0,
XRT_INI_SETTING,native_xrt_trace,0,
XRT_INI_SETTING,xrt_profile,0,
XRT_INI_SETTING,data_transfer_trace,coarse,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,power_profile_interval_ms,20,
XRT_INI_SETTING,stall_trace,off,
XRT_INI_SETTING,trace_buffer_size,1M,
XRT_INI_SETTING,verbosity,4,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,
XRT_INI_SETTING,trace_file_dump_interval_s,5,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,debug_mode,batch,
XRT_INI_SETTING,aie_trace,0,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,aie_trace_metrics,functions,
XRT_INI_SETTING,aie_profile,0,
XRT_INI_SETTING,aie_profile_interval_us,1000,
XRT_INI_SETTING,aie_profile_core_metrics,heat_map,
XRT_INI_SETTING,aie_profile_memory_metrics,dma_locks,
XRT_INI_SETTING,vitis_ai_profile,0,
XRT_INI_SETTING,sc_profile,0,
BUFFER_RD_ACTIVE_TIME_MS,all,5.11651,
BUFFER_WR_ACTIVE_TIME_MS,all,0.177328,
BUFFER_TX_ACTIVE_TIME_MS,all,29.0208,
APPLICATION_RUN_TIME_MS,all,3390.67,
TOTAL_KERNEL_RUN_TIME_MS,all,0,
